Building_ID,Latitude,Longitude,PGA_g,PGV_cm_s,Year_Construction,Num_Stories,Structural_System,Soil_Type_Vs30_mps,Damage_State
1,10.3157,123.8854,0.45,42.1,1985,4,Masonry (CHB),250,Severe
2,10.3119,123.9065,0.52,55.3,2018,35,Steel Frame,450,Moderate
3,10.2921,123.8801,0.38,33.9,1972,2,Wood,250,Severe
4,10.3325,123.9184,0.48,49.2,2012,12,Reinforced Concrete,450,Light
5,10.3084,123.8991,0.55,58.7,1998,8,Reinforced Concrete,450,Moderate
6,10.2885,123.8753,0.35,30.1,1965,3,Unreinforced Masonry,250,Collapse
7,10.3451,123.9312,0.31,28.5,2022,25,Reinforced Concrete,800,Light
8,10.3160,123.8880,0.47,45.0,2005,5,Reinforced Concrete,250,Moderate
9,10.2950,123.8820,0.41,38.6,1992,3,Masonry (CHB),250,Severe
10,10.3200,123.9100,0.50,51.8,2015,18,Steel Frame,450,Light
11,10.3001,123.8902,0.48,46.3,1988,6,Reinforced Concrete,450,Moderate
12,10.3510,123.9400,0.25,22.1,2019,2,Wood,800,No Damage
13,10.2915,123.8788,0.39,35.2,1978,3,Masonry (CHB),250,Severe
14,10.3130,123.9050,0.53,56.0,2008,10,Reinforced Concrete,450,Moderate
15,10.3300,123.9210,0.45,43.8,1995,7,Reinforced Concrete,450,Moderate
16,10.2899,123.8760,0.36,31.5,2020,4,Reinforced Concrete,250,Light
17,10.3050,123.8950,0.51,52.9,2002,15,Reinforced Concrete,450,Moderate
18,10.3250,123.9150,0.49,50.1,1982,5,Masonry (CHB),450,Severe
19,10.3400,123.9250,0.33,29.8,2017,30,Steel Frame,800,Light
20,10.2980,123.8850,0.42,39.7,1999,3,Masonry (CHB),250,Severe
21,10.3180,123.9000,0.54,57.2,2014,22,Reinforced Concrete,450,Moderate
22,10.3090,123.8920,0.50,50.5,1975,4,Unreinforced Masonry,450,Collapse
23,10.3350,123.9200,0.46,45.6,2007,9,Reinforced Concrete,450,Moderate
24,10.2930,123.8810,0.40,36.8,2010,2,Reinforced Concrete,250,Light
25,10.3100,123.9030,0.56,60.1,2021,40,Steel Frame,450,Light
